,,,,,,,
#EJECUCIÓN INGRESOS CORRIENTES - EJERCICIO 2016 - A 8 DE JUNIO,,,,,,,
,,,,,,,
,,,,,,,
#Ejercicio,Org.,Econ.,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
,,,,,,,
2015,,11200,Impuesto  Bienes Inmuebles. Bienes Inmuebles de Naturaleza Rústica,4700,0,4700,4467.56
,,,,,,,
2015,,11300,Impuesto Bienes Inmuebles Naturaleza Urbana. Padrón (recibos),12325000,0,12325000,13097622.95
,,,,,,,
2015,,11301,Impuesto Bienes Inmuebles Naturleza Urbana. Liquidaciones,175000,0,175000,446.2
,,,,,,,
2015,,11400,Impuesto Bienes Inmuebles. Bienes Inmuebles de características especiales,44000,0,44000,50283.3
,,,,,,,
2015,,11500,Impuesto  Vehículos de Tracción Mecánica,965000,0,965000,1056885.93
,,,,,,,
2015,,11600,Impuesto  Incremento del Valor de los Terrenos de Naturaleza Urbana,1428027.01,0,1428027.01,1749379.67
,,,,,,,
2015,,13000,Impuesto sobre Actividades Económicas,550000,0,550000,407338.35
,,,,,,,
2015,,29000,"Impuesto sobre construcciones, instalaciones y obras",487552.47,0,487552.47,1607102.3
,,,,,,,
2015,,30200,Servicio recogida de basuras,1181826.87,0,1181826.87,1102514.17
,,,,,,,
2015,,30500,Cementerios,12000,0,12000,6579.5
,,,,,,,
2015,,31200,Servicios educativos. Casa de niños,28000,0,28000,28950
,,,,,,,
2015,,31300,Servicios deportivos. Escuelas Municipales Deportivas jóvenes y adultos,100263.95,0,100263.95,79387.78
,,,,,,,
2015,,31301,Servicios  deportivos. Escuellas Municipales Deportivas infantiles,290000,0,290000,331990.35
,,,,,,,
2015,,31302,Entradas y bonos piscina aire libre,15000,0,15000,23170.4
,,,,,,,
2015,,31303,Alquiler pistas C.D. La Dehesa,25000,0,25000,15843.2
,,,,,,,
2015,,31304,Aquiler Pistas C.D. Los Mosquitos,25000,0,25000,18974.12
,,,,,,,
2015,,31305,Competición Fútbol sala,1400,0,1400,75
,,,,,,,
2015,,31306,Competición Fútbol Siete,2000,0,2000,180
,,,,,,,
2015,,31307,Matrículas Deportes,30000,0,30000,32721.75
,,,,,,,
2015,,31400,Tasas Actividades Juventud,0,0,0,0
,,,,,,,
2015,,31500,Tasas Actividades Mujer,6000,0,6000,2790.5
,,,,,,,
2015,,31600,Tasas Actividades infancia-Pequeteca,500,0,500,0
,,,,,,,
2015,,31601,Tasas Actividades infancia-Ludoteca,2000,0,2000,1915.2
,,,,,,,
2015,,31603,Tasa Actividades Infancia,46000,0,46000,63180.4
,,,,,,,
2015,,31702,Tasas Talleres de Cultura-Historia del Arte,2391,0,2391,998.5
,,,,,,,
2015,,31703,Tasas Talleres de Cultura-Ofimática,1175,0,1175,1311.5
,,,,,,,
2015,,31705,Tasas entradas a Teatros,11000,0,11000,34699.05
